Crime_ID,Date,Country,State,City,Crime_Type,Victim_Gender,Victim_Age,Suspect_Gender,Arrest_Made,Crime_Status,Purpose_of_Crime,Reporting_Agency,Latitude,Longitude
CR0001,2023-02-05,Korea,Alaska,South Garyview,Assault,Female,58,Other,Yes,Under Investigation,Greed,Korea Police Department,20.5731135,-142.917715
CR0002,2023-09-07,Korea,South Dakota,West Scott,Burglary,Female,41,Male,No,Under Investigation,Cyber Gain,Korea Police Department,51.998219,166.265243
CR0003,2022-12-09,Bangladesh,Pennsylvania,New Edward,Drug Offense,Female,42,Female,Yes,Open,Domestic Dispute,Bangladesh Police Department,-16.2567465,-12.813148
CR0004,2025-08-16,United States,Montana,Russoberg,Kidnapping,Female,21,Other,Yes,Under Investigation,Cyber Gain,United States Police Department,39.384745,-6.656217
CR0005,2023-06-27,Korea,Mississippi,Weavermouth,Drug Offense,Other,79,Male,No,Under Investigation,Revenge,Korea Police Department,66.6749535,31.576909
CR0006,2023-03-15,India,Nevada,North Richard,Kidnapping,Female,31,Female,Yes,Closed,Greed,India Police Department,83.289533,-43.363883
CR0007,2023-01-16,China,Kentucky,East Cindy,Drug Offense,Male,68,Other,No,Open,Cyber Gain,China Police Department,74.3566875,135.836516
CR0008,2024-01-02,Bangladesh,Maine,Thorntontown,Theft,Female,66,Female,No,Closed,Serial Killer,Bangladesh Police Department,-53.1784725,-48.716958
CR0009,2025-01-29,India,Pennsylvania,South Joshuafort,Kidnapping,Female,24,Female,Yes,Open,Cyber Gain,India Police Department,74.2899015,104.671051
CR0010,2025-06-13,Bangladesh,New Mexico,North Daniel,Burglary,Male,65,Female,Yes,Closed,Domestic Dispute,Bangladesh Police Department,-22.724605,138.385647
CR0011,2025-01-26,Bangladesh,North Carolina,Annmouth,Assault,Female,72,Male,Yes,Open,Political Motive,Bangladesh Police Department,-4.682695,103.409084
CR0012,2023-12-13,Pakistan,Oklahoma,New Ellen,Theft,Female,65,Other,No,Under Investigation,Serial Killer,Pakistan Police Department,-88.0871645,-95.460297
CR0013,2024-08-27,China,Hawaii,Wilsonbury,Theft,Other,69,Female,Yes,Under Investigation,Cyber Gain,China Police Department,-47.6419165,-18.568532
CR0014,2022-10-20,United States,Rhode Island,Jacobborough,Theft,Male,54,Male,No,Under Investigation,Serial Killer,United States Police Department,-24.8709955,40.334104
CR0015,2025-09-29,Korea,New Mexico,Johnsonbury,Drug Offense,Other,23,Other,No,Closed,Religious Conversion,Korea Police Department,50.676523,-26.203595
CR0016,2025-07-28,United States,South Dakota,Ericaland,Theft,Male,21,Other,No,Closed,Political Motive,United States Police Department,14.505179,-23.033075
CR0017,2023-12-18,Pakistan,Colorado,East Cody,Murder,Female,41,Other,Yes,Open,Revenge,Pakistan Police Department,53.9406065,116.461225
CR0018,2023-01-26,United States,Illinois,East Jeremy,Kidnapping,Male,58,Male,No,Under Investigation,Religious Conversion,United States Police Department,24.680921,106.503133
CR0019,2025-04-13,India,Kansas,Victoriaside,Murder,Male,27,Male,No,Under Investigation,Cyber Gain,India Police Department,-23.6547555,-41.716689
CR0020,2025-05-26,Bangladesh,Hawaii,Brandonberg,Cybercrime,Female,19,Female,Yes,Open,Religious Conversion,Bangladesh Police Department,31.824593,-52.435413
CR0021,2024-03-07,Pakistan,Kentucky,Lake Anita,Cybercrime,Male,72,Other,No,Under Investigation,Greed,Pakistan Police Department,-39.1767455,76.189845
CR0022,2024-05-31,Korea,South Carolina,Port Terri,Theft,Female,68,Female,No,Under Investigation,Lust,Korea Police Department,-73.182318,-122.887158
CR0023,2024-08-27,Pakistan,Maryland,Lake Jameston,Burglary,Female,12,Other,No,Closed,Lust,Pakistan Police Department,88.790399,26.124876
CR0024,2025-05-25,China,Montana,Rodriguezton,Murder,Female,64,Female,Yes,Under Investigation,Domestic Dispute,China Police Department,-77.5070125,-176.824448
CR0025,2024-06-05,Korea,Missouri,Smithville,Murder,Female,46,Female,No,Closed,Lust,Korea Police Department,49.029245,112.646261
CR0026,2024-09-11,Pakistan,Oklahoma,North Ginahaven,Drug Offense,Male,38,Female,Yes,Open,Domestic Dispute,Pakistan Police Department,-33.6605105,-24.787867
CR0027,2022-10-13,Pakistan,Missouri,Lake Hector,Murder,Female,41,Female,Yes,Under Investigation,Lust,Pakistan Police Department,-24.930418,-20.242891
CR0028,2024-05-01,Bangladesh,New Jersey,Lake Josephhaven,Theft,Male,66,Female,No,Under Investigation,Political Motive,Bangladesh Police Department,-80.009289,156.598389
CR0029,2024-11-21,China,Arizona,Thompsonshire,Drug Offense,Male,24,Female,No,Closed,Lust,China Police Department,-76.7789375,-66.958660
CR0030,2024-09-05,United States,Nevada,Olsonfurt,Cybercrime,Female,38,Female,Yes,Closed,Revenge,United States Police Department,-48.867448,-49.301444
CR0031,2023-09-13,India,Alabama,Ingramside,Fraud,Male,67,Other,Yes,Closed,Greed,India Police Department,41.273996,27.362843
CR0032,2025-06-24,United States,Washington,Avilaside,Murder,Other,22,Male,Yes,Open,Domestic Dispute,United States Police Department,-11.672572,-64.681128
CR0033,2023-05-29,United States,Mississippi,New Valerie,Drug Offense,Female,31,Other,No,Closed,Political Motive,United States Police Department,-16.4949665,-158.008452
CR0034,2023-11-06,India,Arkansas,New Stephanie,Cybercrime,Male,61,Other,No,Closed,Revenge,India Police Department,-68.5886065,-166.597910
CR0035,2025-09-16,China,Oklahoma,North William,Theft,Female,72,Other,Yes,Open,Cyber Gain,China Police Department,63.335893,-113.619960
CR0036,2024-11-20,China,Connecticut,South Paul,Fraud,Male,26,Male,Yes,Open,Religious Conversion,China Police Department,-74.743327,-134.195467
CR0037,2025-03-09,Bangladesh,North Carolina,Pageberg,Drug Offense,Male,40,Female,Yes,Closed,Political Motive,Bangladesh Police Department,-11.0657395,60.509650
CR0038,2024-10-09,Pakistan,Oklahoma,Port Elizabeth,Fraud,Male,46,Other,Yes,Under Investigation,Revenge,Pakistan Police Department,-60.9995295,-21.802166
CR0039,2023-03-26,Bangladesh,Mississippi,Matthewbury,Murder,Male,18,Female,Yes,Closed,Greed,Bangladesh Police Department,16.994460,58.808713
CR0040,2025-06-17,India,Idaho,Lake Timothymouth,Assault,Female,12,Male,Yes,Open,Political Motive,India Police Department,11.419248,24.717522
CR0041,2024-10-29,Korea,New Jersey,North Alexandria,Kidnapping,Other,18,Other,Yes,Under Investigation,Revenge,Korea Police Department,23.9974905,-155.929011
CR0042,2023-12-02,India,Pennsylvania,Michaelberg,Kidnapping,Female,25,Female,Yes,Open,Religious Conversion,India Police Department,43.9900745,-87.071237
CR0043,2023-07-08,United States,Rhode Island,Bobfurt,Cybercrime,Female,36,Other,Yes,Under Investigation,Religious Conversion,United States Police Department,73.029454,-83.608134
CR0044,2024-07-13,Pakistan,Wyoming,West Edwardshire,Kidnapping,Female,39,Other,No,Open,Cyber Gain,Pakistan Police Department,46.8989265,-169.757355
CR0045,2025-07-01,United States,Oklahoma,East Gavinborough,Theft,Female,52,Female,No,Under Investigation,Greed,United States Police Department,-84.6383135,-156.703879
CR0046,2023-05-23,China,Missouri,Annastad,Kidnapping,Other,74,Female,No,Open,Political Motive,China Police Department,83.125314,-79.729535
CR0047,2024-03-12,United States,Nevada,Russellland,Theft,Other,58,Female,No,Under Investigation,Cyber Gain,United States Police Department,56.748223,-141.748162
CR0048,2024-02-22,China,South Dakota,East Rebecca,Cybercrime,Other,16,Other,No,Closed,Cyber Gain,China Police Department,79.801271,-35.080428
CR0049,2024-01-03,China,Montana,Anthonyview,Drug Offense,Male,54,Other,No,Under Investigation,Cyber Gain,China Police Department,9.8462865,59.532468
CR0050,2025-07-24,India,North Carolina,Lake Lisaton,Murder,Male,12,Female,No,Under Investigation,Religious Conversion,India Police Department,61.4543505,-60.677872
CR0051,2023-01-12,India,Delaware,West Thomas,Kidnapping,Female,42,Female,Yes,Closed,Lust,India Police Department,-65.7600425,31.297584
CR0052,2023-06-06,India,Virginia,East Stevenburgh,Fraud,Male,76,Female,No,Under Investigation,Greed,India Police Department,13.035127,67.759106
CR0053,2025-05-07,Pakistan,Iowa,Kevinstad,Fraud,Other,28,Other,No,Under Investigation,Political Motive,Pakistan Police Department,31.579499,84.130814
